index	name	red	green	blue	alpha	tissue_type
1	LEFT-CEREBRAL-EXTERIOR	70.0	130.0	180.0	255.0	NONE
2	LEFT-CEREBRAL-WHITE-MATTER	245.0	245.0	245.0	255.0	WM
3	LEFT-CEREBRAL-CORTEX	205.0	62.0	78.0	255.0	GM
4	LEFT-LATERAL-VENTRICLE	120.0	18.0	134.0	255.0	CSF
5	LEFT-INF-LAT-VENT	196.0	58.0	250.0	255.0	CSF
6	LEFT-CEREBELLUM-EXTERIOR	0.0	148.0	0.0	255.0	NONE
7	LEFT-CEREBELLUM-WHITE-MATTER	220.0	248.0	164.0	255.0	WM
8	LEFT-CEREBELLUM-CORTEX	230.0	148.0	34.0	255.0	GM
9	LEFT-THALAMUS	0.0	118.0	14.0	255.0	GM
10	LEFT-THALAMUS-PROPER	0.0	118.0	14.0	255.0	GM
11	LEFT-CAUDATE	122.0	186.0	220.0	255.0	GM
12	LEFT-PUTAMEN	236.0	13.0	176.0	255.0	GM
13	LEFT-PALLIDUM	12.0	48.0	255.0	255.0	GM
14	3RD-VENTRICLE	204.0	182.0	142.0	255.0	CSF
15	4TH-VENTRICLE	42.0	204.0	164.0	255.0	CSF
16	BRAIN-STEM	119.0	159.0	176.0	255.0	GM
17	LEFT-HIPPOCAMPUS	220.0	216.0	20.0	255.0	GM
18	LEFT-AMYGDALA	103.0	255.0	255.0	255.0	GM
19	LEFT-INSULA	80.0	196.0	98.0	255.0	GM
20	LEFT-OPERCULUM	60.0	58.0	210.0	255.0	NONE
21	LINE-1	60.0	58.0	210.0	255.0	NONE
22	LINE-2	60.0	58.0	210.0	255.0	NONE
23	LINE-3	60.0	58.0	210.0	255.0	NONE
24	CSF	60.0	60.0	60.0	255.0	CSF
25	LEFT-LESION	255.0	165.0	0.0	255.0	NONE
26	LEFT-ACCUMBENS-AREA	255.0	165.0	0.0	255.0	GM
27	LEFT-SUBSTANCIA-NIGRA	0.0	255.0	127.0	255.0	GM
28	LEFT-VENTRALDC	165.0	42.0	42.0	255.0	NONE
29	LEFT-UNDETERMINED	135.0	206.0	235.0	255.0	NONE
30	LEFT-VESSEL	160.0	32.0	240.0	255.0	NONE
31	LEFT-CHOROID-PLEXUS	0.0	200.0	200.0	255.0	CSF
32	LEFT-F3ORB	100.0	50.0	100.0	255.0	NONE
33	LEFT-LOG	135.0	50.0	74.0	255.0	NONE
34	LEFT-AOG	122.0	135.0	50.0	255.0	NONE
35	LEFT-MOG	51.0	50.0	135.0	255.0	NONE
36	LEFT-POG	74.0	155.0	60.0	255.0	NONE
37	LEFT-STELLATE	120.0	62.0	43.0	255.0	NONE
38	LEFT-PORG	74.0	155.0	60.0	255.0	NONE
39	LEFT-AORG	122.0	135.0	50.0	255.0	NONE
40	RIGHT-CEREBRAL-EXTERIOR	70.0	130.0	180.0	255.0	NONE
41	RIGHT-CEREBRAL-WHITE-MATTER	0.0	225.0	0.0	255.0	WM
42	RIGHT-CEREBRAL-CORTEX	205.0	62.0	78.0	255.0	GM
43	RIGHT-LATERAL-VENTRICLE	120.0	18.0	134.0	255.0	CSF
44	RIGHT-INF-LAT-VENT	196.0	58.0	250.0	255.0	CSF
45	RIGHT-CEREBELLUM-EXTERIOR	0.0	148.0	0.0	255.0	NONE
46	RIGHT-CEREBELLUM-WHITE-MATTER	220.0	248.0	164.0	255.0	WM
47	RIGHT-CEREBELLUM-CORTEX	230.0	148.0	34.0	255.0	GM
48	RIGHT-THALAMUS	0.0	118.0	14.0	255.0	GM
49	RIGHT-THALAMUS-PROPER	0.0	118.0	14.0	255.0	GM
50	RIGHT-CAUDATE	122.0	186.0	220.0	255.0	GM
51	RIGHT-PUTAMEN	236.0	13.0	176.0	255.0	GM
52	RIGHT-PALLIDUM	13.0	48.0	255.0	255.0	GM
53	RIGHT-HIPPOCAMPUS	220.0	216.0	20.0	255.0	GM
54	RIGHT-AMYGDALA	103.0	255.0	255.0	255.0	GM
55	RIGHT-INSULA	80.0	196.0	98.0	255.0	GM
56	RIGHT-OPERCULUM	60.0	58.0	210.0	255.0	NONE
57	RIGHT-LESION	255.0	165.0	0.0	255.0	NONE
58	RIGHT-ACCUMBENS-AREA	255.0	165.0	0.0	255.0	GM
